0,비타민B,2000,0 days 00:00:49.414000000
0,비타민B,2000,0 days 00:03:00.239593000
0,비타민B,2000,0 days 00:04:25.213963000
0,비타민B,2000,0 days 00:01:01.204043000
0,비타민B,2000,0 days 00:02:52.446231000
0,비타민B,2000,0 days 00:03:52.328617000
0,비타민B,2000,0 days 00:00:49.639528000
0,비타민B,2000,0 days 00:04:40.382795000
0,비타민B,2000,0 days 00:01:50.936059000
0,비타민B,2000,0 days 00:02:13.664265000
0,비타민B,2000,0 days 00:05:34.283069000
0,비타민B,50,0 days 00:00:12.328030000
0,비타민B,20,0 days 00:00:11.758999000
0,비타민B,5000,0 days 00:02:52.628582000
0,비타민B,5000,0 days 00:11:41.435444000
0,비타민B,5000,0 days 00:13:49.404445000
0,비타민B,5000,0 days 00:15:12.341733000
0,비타민B,5000,0 days 00:15:37.079566000
0,비타민B,5000,0 days 00:18:15.252500000
0,비타민B,5000,0 days 00:02:37.038647000
0,비타민B,5000,0 days 00:07:55.346767000
0,비타민B,5000,0 days 00:12:29.490735000
0,비타민B,5000,0 days 00:14:00.217817000
0,비타민B,5000,0 days 00:02:05.245998000
0,비타민B,5000,0 days 00:02:49.901507000
0,비타민B,5000,0 days 00:01:22.015511000
0,비타민B,5000,0 days 00:08:41.243532000
0,비타민B,5000,0 days 00:45:47.196260000
0,비타민B,5000,0 days 00:22:39.820105000
0,비타민B,5000,0 days 00:42:44.990519000
0,비타민B,5000,0 days 00:36:55.907777000
0,비타민B,1000,0 days 00:00:01.674848000
0,비타민B,5000,0 days 00:01:30.052186000
0,비타민B,5000,0 days 00:06:50.757275000
0,비타민B,5000,0 days 00:14:15.719546000
0,비타민B,5000,0 days 00:06:44.516031000
0,비타민B,5000,0 days 00:21:46.424575000
0,비타민B,5000,0 days 00:08:03.540508000
0,비타민B,5000,0 days 00:28:40.078580000
0,비타민B,5000,0 days 00:03:49.527002000
0,비타민B,5000,0 days 00:05:27.040505000
0,비타민B,5000,0 days 00:12:16.055507000
0,비타민B,5000,0 days 00:02:41.485509000
0,비타민B,5000,0 days 00:07:36.676019000
0,비타민B,5000,0 days 00:05:16.091523000
0,비타민B,5000,0 days 00:02:05.342015000
0,비타민B,5000,0 days 00:04:13.656465000
0,비타민B,5000,0 days 00:15:44.555011000
0,비타민B,5000,0 days 00:01:18.357985000
0,비타민B,5000,0 days 00:00:58.504709000
0,비타민B,5000,0 days 00:00:59.088999000
0,비타민B,5000,0 days 00:01:03.363471000
0,비타민B,5000,0 days 00:11:23.163917000
0,비타민B,5000,0 days 00:07:46.208344000
0,비타민B,5000,0 days 00:02:43.182914000
0,비타민B,5000,0 days 00:12:23.015904000
0,비타민B,5000,0 days 00:10:49.155002000
0,비타민B,100,0 days 00:00:25.710225000
0,비타민B,30,0 days 00:00:15.311997000
0,비타민B,30,0 days 00:00:15.515000000
0,비타민B,30,0 days 00:00:15.077000000
0,비타민B,30,0 days 00:00:07.727476000
0,비타민B,30,0 days 00:00:15.305975000
0,비타민B,5000,0 days 00:01:40.689511000
0,비타민B,5000,0 days 00:06:55.524210000
0,비타민B,5000,0 days 00:14:48.935464000
0,비타민B,5000,0 days 00:07:02.800594000
0,비타민B,5000,0 days 00:22:37.450656000
0,비타민B,5000,0 days 00:07:51.928999000
0,비타민B,5000,0 days 00:28:51.548892000
0,비타민B,5000,0 days 00:03:36.457999000
0,비타민B,5000,0 days 00:12:28.677058000
0,비타민B,5000,0 days 00:02:38.848507000
0,비타민B,5000,0 days 00:05:34.594015000
0,비타민B,5000,0 days 00:05:16.528997000
0,비타민B,5000,0 days 00:07:45.723527000
0,비타민B,5000,0 days 00:15:54.512550000
0,비타민B,5000,0 days 00:02:06.917004000
0,비타민B,5000,0 days 00:04:26.490015000
0,비타민B,5000,0 days 00:11:29.520546000
0,비타민B,5000,0 days 00:01:20.341000000
0,비타민B,5000,0 days 00:01:01.973153000
0,비타민B,5000,0 days 00:07:59.931169000
0,비타민B,5000,0 days 00:01:11.235515000
0,비타민B,5000,0 days 00:03:10.181665000
0,비타민B,5000,0 days 00:01:11.731507000
0,비타민B,30,0 days 00:00:14.536001000
0,비타민B,30,0 days 00:00:14.172991000
0,비타민B,30,0 days 00:00:13.997998000
0,비타민B,5000,0 days 00:01:45.094303000
0,비타민B,30,0 days 00:00:16.116998000
0,비타민B,30,0 days 00:00:15.485001000
0,비타민B,5000,0 days 00:07:15.010531000
0,비타민B,30,0 days 00:00:15.244000000
0,비타민B,30,0 days 00:00:18.018000000
0,비타민B,30,0 days 00:00:16.190999000
0,비타민B,30,0 days 00:00:15.446999000
0,비타민B,30,0 days 00:00:15.509999000
0,비타민B,30,0 days 00:00:15.597998000
0,비타민B,30,0 days 00:00:15.387001000
0,비타민B,5000,0 days 00:16:16.120181000
0,비타민B,30,0 days 00:00:15.829984000
0,비타민B,5000,0 days 00:01:44.450600000
0,비타민B,5000,0 days 00:06:36.560532000
0,비타민B,5000,0 days 00:14:33.053546000
0,비타민B,5000,0 days 00:06:42.678567000
0,비타민B,5000,0 days 00:21:30.083111000
0,비타민B,5000,0 days 00:07:54.468713000
0,비타민B,5000,0 days 00:28:03.697806000
0,비타민B,5000,0 days 00:03:38.754525000
0,비타민B,5000,0 days 00:12:24.433034000
0,비타민B,5000,0 days 00:02:39.059002000
0,비타민B,5000,0 days 00:05:28.230014000
0,비타민B,5000,0 days 00:05:25.096550000
0,비타민B,5000,0 days 00:07:52.695532000
0,비타민B,5000,0 days 00:16:17.096565000
0,비타민B,5000,0 days 00:02:06.841021000
0,비타민B,5000,0 days 00:04:23.457513000
0,비타민B,5000,0 days 00:01:14.115510000
0,비타민B,5000,0 days 00:11:32.739046000
0,비타민B,5000,0 days 00:07:46.516528000
0,비타민B,5000,0 days 00:01:03.790002000
0,비타민B,5000,0 days 00:01:07.638999000
0,비타민B,5000,0 days 00:03:02.561998000
0,비타민B,5000,0 days 00:12:46.702684000
0,비타민B,5000,0 days 00:11:12.758688000
0,비타민B,5000,0 days 00:25:06.361139000
0,비타민B,5000,0 days 00:01:15.365997000
0,비타민B,5000,0 days 00:33:00.251163000
0,비타민B,5000,0 days 00:01:55.097027000
0,비타민B,5000,0 days 00:08:46.440046000
0,비타민B,5000,0 days 00:07:36.679509000
0,비타민B,5000,0 days 00:09:06.772511000
0,비타민B,5000,0 days 00:05:49.376034000
0,비타민B,5000,0 days 00:06:12.297554000
0,비타민B,5000,0 days 00:03:54.680000000
0,비타민B,5000,0 days 00:02:52.146000000
0,비타민B,5000,0 days 00:02:41.209667000
0,비타민B,5000,0 days 00:01:29.554998000
0,황교안,1000,0 days 00:16:26.585350000
0,비타민B,5000,0 days 00:05:37.661547000
0,비타민B,5000,0 days 00:06:13.357016000
0,비타민B,5000,0 days 00:03:41.672992000
0,황교안,1000,0 days 00:15:19.246544000
0,이낙연,1000,0 days 00:13:27.188547000
0,비타민B,5000,0 days 00:06:51.380003000
0,이낙연,1000,0 days 00:13:47.246234000
0,비타민B,5000,0 days 00:04:09.489622000
0,비타민B,5000,0 days 00:02:48.908059000
0,비타민B,5000,0 days 00:01:46.183615000
0,이낙연,1000,0 days 00:12:54.338314000
0,비타민B,5000,0 days 00:19:51.244102000
0,비타민B,5000,0 days 00:05:34.780068000
0,비타민B,5000,0 days 00:00:34.168001000
0,비타민B,5000,0 days 00:18:59.272218000
0,비타민B,5000,0 days 00:08:58.927307000
0,비타민B,5000,0 days 00:08:11.296345000
0,비타민B,5000,0 days 00:02:36.337109000
0,비타민B,5000,0 days 00:19:55.907860000
0,비타민B,5000,0 days 00:05:13.193756000
0,비타민B,5000,0 days 00:08:24.560960000
0,비타민B,5000,0 days 00:19:43.999052000
0,비타민B,5000,0 days 00:06:29.912539000
0,비타민B,5000,0 days 00:01:22.409539000
0,비타민B,5000,0 days 00:00:44.204002000
0,비타민B,5000,0 days 00:01:03.043527000
0,비타민B,5000,0 days 00:00:57.722549000
0,비타민B,5000,0 days 00:10:14.704995000
0,비타민B,5000,0 days 00:01:18.656551000
0,비타민B,5000,0 days 00:01:04.739136000
0,비타민B,5000,0 days 00:01:00.384509000
0,비타민B,5000,0 days 00:01:26.465019000
0,비타민B,5000,0 days 00:05:58.823284000
0,비타민B,5000,0 days 00:00:31.453994000
0,비타민B,5000,0 days 00:00:41.083516000
0,비타민B,5000,0 days 00:00:25.236328000
0,비타민B,5000,0 days 00:02:01.769166000
0,비타민B,5000,0 days 00:06:02.790050000
0,비타민B,5000,0 days 00:21:02.556753000
0,비타민B,5000,0 days 00:08:11.203188000
0,비타민B,5000,0 days 00:06:16.803025000
0,비타민B,5000,0 days 00:07:45.539782000
0,비타민B,5000,0 days 00:01:21.487640000
0,비타민B,5000,0 days 00:00:57.832347000
